humidity,temperature,wind_speed,AQI
67.034810, 18.751416, 10.802766, 145
71.571283, 36.131434, 15.143390, 153
64.464565, 14.971542, 17.263422, 84
65.749784, 32.853189, 4.486434, 111
69.673305, 3.878439, 4.836292, 77
76.143105, 10.664407, 19.102326, 223
35.744495, 39.868586, 1.159672, 278
91.122952, 5.053207, 17.658671, 246
24.450338, 37.436882, 11.747994, 141
64.815754, 10.941355, 0.967135, 89
91.244156, 2.484197, 9.267129, 245
53.547600, 18.848849, 7.345808, 164
44.018320, 9.746747, 18.178043, 54
14.120610, 13.565735, 11.917647, 201
25.879542, 18.813408, 11.648108, 202
71.957498, 37.416021, 19.261588, 296
80.277791, 26.799400, 1.693108, 297
58.868989, 13.518475, 18.395993, 160
23.505337, 19.255206, 15.543440, 159
38.739385, 4.378772, 6.718311, 106
82.322421, 7.209711, 1.139660, 183
82.848814, 22.201175, 0.010139, 64
89.115175, 1.503607, 17.266767, 40
57.308847, 14.056930, 3.111348, 127
65.980901, 18.739933, 1.036425, 56
78.112392, 12.897331, 15.236265, 146
63.643359, 8.833091, 12.419446, 288
83.724032, 16.974600, 17.853477, 204
48.937788, 22.733509, 13.518947, 145
83.594794, 6.217027, 1.716664, 211
91.244156, 2.484197, 9.267129, 245
53.547600, 18.848849, 7.345808, 164
44.018320, 9.746747, 18.178043, 54
14.120610, 13.565735, 11.917647, 201
25.879542, 18.813408, 11.648108, 202
71.957498, 37.416021, 19.261588, 296
80.277791, 26.799400, 1.693108, 297
58.868989, 13.518475, 18.395993, 160
23.505337, 19.255206, 15.543440, 159
38.739385, 4.378772, 6.718311, 106
82.322421, 7.209711, 1.139660, 183
82.848814, 22.201175, 0.010139, 64
89.115175, 1.503607, 17.266767, 40
57.308847, 14.056930, 3.111348, 127
65.980901, 18.739933, 1.036425, 56
78.112392, 12.897331, 15.236265, 146
63.643359, 8.833091, 12.419446, 288
83.724032, 16.974600, 17.853477, 204
48.937788, 22.733509, 13.518947, 145
83.594794, 6.217027, 1.716664, 211
79.453284, 31.513649, 19.098479, 293
57.288442, 11.682408, 16.724829, 134
26.708527, 3.169036, 9.273946, 122
59.085202, 17.292335, 3.816046, 238
42.557343, 27.477339, 9.619123, 149
31.392581, 14.406059, 17.592715, 132
66.101105, 6.908117, 12.877351, 181
50.124350, 9.295054, 14.528755, 178
85.845681, 11.761214, 3.662937, 208
72.064798, 15.849138, 12.876689, 177
55.625619, 24.191533, 6.427169, 211
90.304187, 32.503639, 9.032337, 289
81.996144, 1.271280, 13.586847, 113
36.736717, 7.479418, 2.121849, 159
75.272018, 24.912761, 1.076866, 108
47.645730, 35.728370, 0.614399, 175
13.965471, 27.933598, 16.295424, 208
21.622716, 14.014318, 4.214845, 215
46.366752, 25.263819, 6.388304, 101
38.462348, 18.644441, 5.364122, 137
69.698221, 10.389229, 13.162604, 162
29.755310, 20.048592, 0.119853, 146
56.394218, 3.042460, 7.279395, 218
77.408510, 12.474649, 14.289822, 168
49.097282, 5.020582, 2.379252, 119
16.004211, 33.822321, 6.704696, 243
84.061420, 11.842777, 12.725869, 187
33.544786, 22.407467, 9.351250, 133
55.273098, 5.658803, 6.914263, 250
79.963377, 2.297822, 18.334933, 184
70.982460, 27.134554, 2.721532, 141
28.537129, 28.319843, 3.771825, 255
79.594349, 31.466773, 9.410749, 259
43.725741, 17.696706, 5.496789, 210
31.579157, 13.759757, 16.207380, 165
60.847287, 35.973693, 8.320051, 137
52.314746, 11.074261, 3.982071, 221
67.845527, 0.205185, 12.815235, 157
57.329358, 25.496318, 18.662586, 171
37.313561, 8.056374, 15.308029, 204
70.133506, 7.457395, 11.496960, 105
74.655539, 19.167703, 1.707324, 263
44.279195, 18.634792, 2.625470, 139
56.257486, 26.679436, 0.389611, 173
59.329075, 15.447356, 9.869208, 141
24.536649, 34.343314, 17.689432, 188
60.298371, 13.822243, 0.242871, 246
31.146589, 19.582061, 18.010315, 202
66.389017, 7.352852, 18.899932, 147
51.975272, 12.866307, 17.509722, 215
77.728390, 16.429103, 4.420279, 249
28.109595, 10.410328, 13.829254, 155
70.259034, 9.004493, 3.409680, 121
55.272251, 31.758455, 14.698777, 166
19.312835, 21.335785, 7.568329, 185
71.435654, 6.016894, 4.696573, 194
48.723736, 33.907103, 6.054284, 171
53.438189, 19.648331, 5.330269, 139
66.151560, 8.939367, 17.264946, 246
50.840748, 5.410572, 3.132376, 191
46.894423, 23.526225, 11.358922, 167
60.213800, 26.578192, 5.031732, 187
33.492423, 9.692437, 6.923744, 155
74.277309, 4.136719, 11.388230, 174
61.968077, 3.439104, 2.479922, 202
41.459606, 10.805952, 5.826646, 144
68.727592, 23.412339, 10.670801, 249
59.021423, 30.392016, 0.509354, 233
33.890428, 9.841517, 3.425516, 206
47.849438, 11.142064, 7.582061, 160
81.905131, 8.033632, 6.256317, 216
91.244156, 2.484197, 9.267129, 245
53.547600, 18.848849, 7.345808, 164
44.018320, 9.746747, 18.178043, 54
14.120610, 13.565735, 11.917647, 201
25.879542, 18.813408, 11.648108, 202
71.957498, 37.416021, 19.261588, 296
80.277791, 26.799400, 1.693108, 297
58.868989, 13.518475, 18.395993, 160
23.505337, 19.255206, 15.543440, 159
38.739385, 4.378772, 6.718311, 106
82.322421, 7.209711, 1.139660, 183
82.848814, 22.201175, 0.010139, 64
89.115175, 1.503607, 17.266767, 40
57.308847, 14.056930, 3.111348, 127
65.980901, 18.739933, 1.036425, 56
78.112392, 12.897331, 15.236265, 146
63.643359, 8.833091, 12.419446, 288
83.724032, 16.974600, 17.853477, 204
48.937788, 22.733509, 13.518947, 145
83.594794, 6.217027, 1.716664, 211
79.453284, 31.513649, 19.098479, 293
57.288442, 11.682408, 16.724829, 134
26.708527, 3.169036, 9.273946, 122
59.085202, 17.292335, 3.816046, 238
42.557343, 27.477339, 9.619123, 149
31.392581, 14.406059, 17.592715, 132
66.101105, 6.908117, 12.877351, 181
50.124350, 9.295054, 14.528755, 178
85.845681, 11.761214, 3.662937, 208
72.064798, 15.849138, 12.876689, 177
55.625619, 24.191533, 6.427169, 211
90.304187, 32.503639, 9.032337, 289
81.996144, 1.271280, 13.586847, 113
36.736717, 7.479418, 2.121849, 159
75.272018, 24.912761, 1.076866, 108
47.645730, 35.728370, 0.614399, 175
13.965471, 27.933598, 16.295424, 208
21.622716, 14.014318, 4.214845, 215
46.366752, 25.263819, 6.388304, 101
38.462348, 18.644441, 5.364122, 137
69.698221, 10.389229, 13.162604, 162
29.755310, 20.048592, 0.119853, 146
56.394218, 3.042460, 7.279395, 218
77.408510, 12.474649, 14.289822, 168
49.097282, 5.020582, 2.379252, 119
16.004211, 33.822321, 6.704696, 243
84.061420, 11.842777, 12.725869, 187
33.544786, 22.407467, 9.351250, 133
55.273098, 5.658803, 6.914263, 250
79.963377, 2.297822, 18.334933, 184
70.982460, 27.134554, 2.721532, 141
28.537129, 28.319843, 3.771825, 255
79.594349, 31.466773, 9.410749, 259
43.725741, 17.696706, 5.496789, 210
31.579157, 13.759757, 16.207380, 165
60.847287, 35.973693, 8.320051, 137
52.314746, 11.074261, 3.982071, 221
67.845527, 0.205185, 12.815235, 157
57.329358, 25.496318, 18.662586, 171
37.313561, 8.056374, 15.308029, 204
70.133506, 7.457395, 11.496960, 105
74.655539, 19.167703, 1.707324, 263
44.279195, 18.634792, 2.625470, 139
56.257486, 26.679436, 0.389611, 173
59.329075, 15.447356, 9.869208, 141
24.536649, 34.343314, 17.689432, 188
60.298371, 13.822243, 0.242871, 246
31.146589, 19.582061, 18.010315, 202
66.389017, 7.352852, 18.899932, 147
51.975272, 12.866307, 17.509722, 215
77.728390, 16.429103, 4.420279, 249
28.109595, 10.410328, 13.829254, 155
70.259034, 9.004493, 3.409680, 121
55.272251, 31.758455, 14.698777, 166
19.312835, 21.335785, 7.568329, 185
71.435654, 6.016894, 4.696573, 194
48.723736, 33.907103, 6.054284, 171
53.438189, 19.648331, 5.330269, 139
66.151560, 8.939367, 17.264946, 246
50.840748, 5.410572, 3.132376, 191
46.894423, 23.526225, 11.358922, 167
60.213800, 26.578192, 5.031732, 187
33.492423, 9.692437, 6.923744, 155
74.277309, 4.136719, 11.388230, 174
61.968077, 3.439104, 2.479922, 202
41.459606, 10.805952, 5.826646, 144
68.727592, 23.412339, 10.670801, 249
59.021423, 30.392016, 0.509354, 233
33.890428, 9.841517, 3.425516, 206
47.849438, 11.142064, 7.582061, 160
81.905131, 8.033632, 6.256317, 216
91.574302, 17.531411, 9.524032, 159
67.982212, 2.042318, 11.762498, 249
52.814590, 14.217674, 7.693205, 213
35.285087, 27.601169, 13.119588, 178
72.970511, 8.587380, 9.374052, 193
28.404050, 30.724616, 18.875067, 204
56.774601, 23.060348, 8.419833, 227
39.312176, 4.587134, 4.621302, 184
49.907266, 11.452824, 19.133481, 146
58.827406, 2.379659, 17.589601, 252
70.231651, 15.627058, 14.442456, 115
40.028049, 7.804207, 19.408965, 235
55.374553, 3.926111, 6.993289, 250
34.341843, 6.560948, 4.991009, 138
44.975978, 23.269532, 8.662615, 197
74.692944, 1.535801, 11.378331, 239
90.345258, 19.559023, 5.019037, 195
34.548126, 25.764663, 16.795246, 127
62.232817, 15.222518, 1.112385, 119
49.538942, 10.289847, 7.075517, 219
60.042594, 6.214850, 14.280249, 206
41.673757, 28.447043, 17.359276, 144
53.971308, 5.509274, 2.334544, 206
49.621536, 16.936564, 19.516172, 125
29.576189, 4.381684, 16.148890, 119
46.121319, 3.269591, 17.412139, 229
65.139072, 19.768231, 13.153968, 130
35.085938, 22.455572, 19.551253, 238
57.074991, 26.212104, 12.788498, 176
68.559577, 12.849016, 5.144134, 234
42.568710, 0.942917, 3.163775, 198
43.361370, 26.199291, 13.057507, 176
79.189957, 8.619071, 19.963908, 252
52.110502, 19.631431, 9.669412, 255
68.282076, 6.758304, 10.318537, 162
47.215119, 15.423872, 1.496773, 204
33.808450, 14.056191, 5.912370, 144
55.902104, 11.756879, 4.631349, 174
32.089703, 27.374586, 10.570442, 148
44.484360, 16.487201, 2.859308, 127
60.707849, 30.676290, 5.762209, 222
42.447054, 23.387741, 16.087425, 195
51.153786, 2.364649, 13.194133, 171
39.723604, 18.524870, 17.221635, 214
60.771264, 13.364265, 12.394784, 163
61.768421, 3.792923, 18.525538, 242
29.224531, 19.530381, 8.092098, 208
72.276064, 1.587424, 9.318642, 236
76.347203, 16.327965, 12.144429, 250
72.387227, 11.679470, 3.237815, 219
63.437859, 27.987092, 2.332041, 167
63.745953, 12.645592, 9.303220, 140
45.509865, 10.674862, 4.243268, 154
54.273265, 27.657594, 19.158383, 192
78.207746, 2.142021, 7.058516, 135
34.420604, 5.176267, 6.849283, 164
58.964529, 17.214295, 18.130671, 246
59.019348, 9.856937, 0.882586, 115
52.695191, 7.288262, 14.539557, 198
47.193324, 28.710177, 2.461939, 182
28.965973, 20.756657, 15.890716, 188
44.621401, 10.248544, 5.304695, 159
78.472287, 23.239010, 16.576048, 183
42.539431, 17.877417, 4.444323, 175
38.937100, 4.293039, 19.456317, 221
52.302305, 13.376084, 3.056685, 206
72.755795, 25.728438, 11.639741, 244
68.689356, 10.208275, 13.756100, 133
50.615366, 2.687319, 1.986464, 140
66.013778, 12.756408, 18.735121, 185
59.982803, 21.120109, 3.354120, 156
69.767760, 3.471561, 2.637338, 150
29.359496, 24.326134, 4.713566, 198
40.703282, 27.632845, 11.388954, 122
72.442849, 8.953255, 5.155669, 247
80.526631, 16.512035, 12.650430, 205
43.439755, 19.952145, 8.631898, 132
60.303124, 4.117573, 17.926716, 119
59.539083, 12.221370, 9.865092, 167
72.935235, 17.439214, 1.507130, 169
37.693939, 6.105556, 11.974230, 154
64.430574, 29.907931, 6.042154, 245
75.078942, 24.586709, 14.170941, 226
50.404538, 5.426662, 6.173017, 132
61.688273, 19.490155, 18.051748, 201
54.902710, 23.712836, 9.986279, 191
72.512304, 16.458741, 10.759553, 219
71.444971, 20.415027, 13.637365, 145
76.736732, 12.080204, 5.905504, 232
45.671687, 6.698102, 18.259153, 174
52.530890, 18.102762, 1.129496, 232
34.606925, 19.175872, 16.484640, 143
47.340789, 2.965091, 19.124697, 150
51.512276, 9.275757, 2.725146, 155
57.151016, 10.147633, 12.014208, 163
44.111467, 15.983045, 3.309706, 167
79.657581, 16.224593, 10.625202, 229
56.632284, 5.673182, 9.944749, 180
39.532430, 18.075341, 18.757139, 213
66.433758, 3.128179, 8.080690, 145
34.931225, 10.139532, 13.581315, 204
66.492272, 19.603677, 7.582736, 237
43.927294, 22.073069, 0.994316, 249
33.478606, 8.016509, 2.896469, 195
47.358990, 5.644868, 19.506971, 121
56.874396, 10.029457, 11.327387, 242
76.345742, 21.619992, 3.670468, 230
67.169274, 3.912425, 17.456914, 219
48.548317, 27.034716, 15.768262, 187
51.232084, 18.106015, 16.481896, 158
70.035772, 16.648954, 4.295685, 136
